book_id,borrower_id,barcode,loan_date,due_date
1705,129,31175027369928,2019-05-15T00:00:00Z,2024-06-30T00:00:00Z
4542,353,8696156,2019-01-17T00:00:00Z,2022-06-30T00:00:00Z
2958,585,31175017437867,2022-04-06T00:00:00Z,2024-06-30T00:00:00Z
575,465,31175011913103,2020-02-16T00:00:00Z,2024-06-30T00:00:00Z
1493,425,31175005987279,2022-11-07T00:00:00Z,2024-06-30T00:00:00Z
539,522,31175011628495,2019-02-20T00:00:00Z,2024-06-30T00:00:00Z
4374,224,31175037375642,2019-05-03T00:00:00Z,2024-06-30T00:00:00Z
4234,457,31175036575390,2018-09-18T00:00:00Z,2024-06-30T00:00:00Z
3745,488,31175034510290,2021-06-08T00:00:00Z,2024-06-30T00:00:00Z
5226,4,31130002931432,2020-10-02T00:00:00Z,2023-06-30T00:00:00Z
4866,351,9164738,2022-06-03T00:00:00Z,2024-06-30T00:00:00Z
2378,474,31175033732648,2020-01-07T00:00:00Z,2023-06-30T00:00:00Z
841,588,31175022590684,2022-06-29T00:00:00Z,2024-06-30T00:00:00Z
2689,616,31175025269484,2021-08-23T00:00:00Z,2024-06-30T00:00:00Z
3119,524,31175027791337,2019-03-29T00:00:00Z,2024-06-30T00:00:00Z
408,440,31175034182637,2022-03-28T00:00:00Z,2024-06-30T00:00:00Z
1142,424,31175032710272,2021-10-05T00:00:00Z,2024-06-30T00:00:00Z
1239,402,31175018950744,2021-08-11T00:00:00Z,2024-06-30T00:00:00Z
4086,77,31175029666990,2022-05-07T00:00:00Z,2024-06-30T00:00:00Z
3397,536,31175035021529,2022-11-28T00:00:00Z,2024-06-30T00:00:00Z
1922,206,31175034097561,2022-06-24T00:00:00Z,2024-06-30T00:00:00Z
1586,239,31175026238975,2019-04-02T00:00:00Z,2024-06-30T00:00:00Z
751,569,31175003943019,2020-02-07T00:00:00Z,2024-06-30T00:00:00Z
76,374,31175021082014,2019-07-03T00:00:00Z,2024-06-30T00:00:00Z
1025,419,31175036253691,2021-04-21T00:00:00Z,2024-06-30T00:00:00Z
4201,260,31175036567397,2022-09-19T00:00:00Z,2024-06-30T00:00:00Z
5342,202,31130002565594,2019-12-10T00:00:00Z,2024-06-11T00:00:00Z
3853,20,31175028527177,2022-04-15T00:00:00Z,2024-06-30T00:00:00Z
4233,519,31175036560491,2021-11-22T00:00:00Z,2024-06-30T00:00:00Z
1,170,31175016720354,2021-12-03T00:00:00Z,2024-06-30T00:00:00Z
678,197,31175031838074,2022-09-16T00:00:00Z,2024-06-30T00:00:00Z
815,96,31175027318792,2022-09-30T00:00:00Z,2023-09-19T00:00:00Z
1702,519,31175003986539,2020-01-06T00:00:00Z,2024-06-30T00:00:00Z
216,503,31175017997050,2022-06-21T00:00:00Z,2022-07-19T00:00:00Z
4578,212,31175037223743,2022-04-13T00:00:00Z,2024-06-30T00:00:00Z
1579,569,31175036281593,2022-05-10T00:00:00Z,2024-06-30T00:00:00Z
2624,381,31175022598133,2019-05-07T00:00:00Z,2024-06-30T00:00:00Z
294,491,31175029003491,2020-10-02T00:00:00Z,2024-06-30T00:00:00Z
564,666,31175022137726,2022-11-20T00:00:00Z,2024-06-30T00:00:00Z
961,500,31175032080775,2021-10-08T00:00:00Z,2024-06-30T00:00:00Z
1903,501,31175025900443,2020-01-31T00:00:00Z,2024-06-30T00:00:00Z
161,355,31175030061769,2022-03-16T00:00:00Z,2024-06-30T00:00:00Z
2816,598,31175032935788,2019-03-15T00:00:00Z,2024-06-30T00:00:00Z
3931,372,31175013379410,2020-01-15T00:00:00Z,2024-06-30T00:00:00Z
4559,277,31175037184135,2022-11-03T00:00:00Z,2024-06-30T00:00:00Z
2256,255,31175020454891,2019-01-07T00:00:00Z,2024-06-30T00:00:00Z
960,26,31175032187935,2022-04-16T00:00:00Z,2024-06-30T00:00:00Z
540,520,31175012992072,2022-05-11T00:00:00Z,2024-06-30T00:00:00Z
3101,170,31175020325844,2022-02-23T00:00:00Z,2024-06-30T00:00:00Z
1060,449,31175030280617,2019-10-29T00:00:00Z,2024-06-30T00:00:00Z
5463,318,31130003951074,2022-11-09T00:00:00Z,2024-06-11T00:00:00Z
1646,425,31175025016554,2022-03-01T00:00:00Z,2024-06-30T00:00:00Z
1216,501,31175034688534,2020-01-31T00:00:00Z,2024-06-30T00:00:00Z
4612,131,31175036842824,2020-03-19T00:00:00Z,2024-06-30T00:00:00Z
2605,369,31175013951374,2022-12-06T00:00:00Z,2024-06-30T00:00:00Z
5139,31,31130003157235,2021-07-27T00:00:00Z,2022-06-02T00:00:00Z
2498,308,31175025952154,2022-04-21T00:00:00Z,2024-06-30T00:00:00Z
1878,146,31175021390755,2018-08-26T00:00:00Z,2024-06-30T00:00:00Z
1203,217,31175017430474,2022-06-02T00:00:00Z,2024-06-30T00:00:00Z
3251,316,31175002438920,2021-10-07T00:00:00Z,2024-06-30T00:00:00Z
1836,3,31175018415797,2022-04-26T00:00:00Z,2024-06-30T00:00:00Z
4332,365,31175036982141,2020-01-08T00:00:00Z,2024-06-30T00:00:00Z
2359,19,31175035573545,2021-02-25T00:00:00Z,2024-06-30T00:00:00Z
4549,470,21175003400376,2019-01-17T00:00:00Z,2024-06-30T00:00:00Z
3344,381,31175034510373,2020-09-08T00:00:00Z,2024-06-30T00:00:00Z
1823,561,31175036042490,2020-02-19T00:00:00Z,2020-02-19T00:00:00Z
1796,682,31175017264436,2019-06-17T00:00:00Z,2024-06-30T00:00:00Z
1625,249,31175002438649,2019-02-05T00:00:00Z,2024-06-30T00:00:00Z
1075,72,31175017369433,2022-10-06T00:00:00Z,2024-06-30T00:00:00Z
3685,463,31175036668112,2019-05-21T00:00:00Z,2024-06-30T00:00:00Z
1463,170,31175014548179,2019-11-01T00:00:00Z,2024-06-30T00:00:00Z
755,536,31175032156716,2022-07-12T00:00:00Z,2024-06-30T00:00:00Z
293,463,31175023891081,2021-04-20T00:00:00Z,2024-06-30T00:00:00Z
636,465,31175026993595,2019-09-08T00:00:00Z,2024-06-30T00:00:00Z
5596,424,31175038510106,2022-07-21T00:00:00Z,2024-06-30T00:00:00Z
647,265,31175036213588,2019-09-12T00:00:00Z,2024-06-30T00:00:00Z
2158,616,31175034432917,2018-07-25T00:00:00Z,2024-06-30T00:00:00Z
881,365,31175034259344,2020-01-08T00:00:00Z,2024-06-30T00:00:00Z
1088,571,31175027955486,2021-09-24T00:00:00Z,2024-06-30T00:00:00Z
1092,713,31175026691736,2022-10-05T00:00:00Z,2024-06-30T00:00:00Z
3737,520,31175010523176,2021-11-04T00:00:00Z,2024-06-30T00:00:00Z
3882,425,31175002170044,2022-09-12T00:00:00Z,2024-06-30T00:00:00Z
568,381,31175005172732,2019-09-12T00:00:00Z,2024-06-30T00:00:00Z
2848,381,31175023719977,2019-08-28T00:00:00Z,2024-06-30T00:00:00Z
4448,142,31175037115550,2022-04-06T00:00:00Z,2024-06-30T00:00:00Z
451,235,31175003570515,2021-07-28T00:00:00Z,2024-06-30T00:00:00Z
4776,546,31175037759639,2021-12-16T00:00:00Z,2024-06-30T00:00:00Z
563,196,31175034604309,2019-01-03T00:00:00Z,2024-06-30T00:00:00Z
3211,524,31175023862611,2020-08-24T00:00:00Z,2024-06-30T00:00:00Z
1706,369,31175034303563,2020-02-27T00:00:00Z,2024-06-30T00:00:00Z
1771,449,31175036249962,2019-01-08T00:00:00Z,2024-06-30T00:00:00Z
5026,384,31175038643303,2021-09-13T00:00:00Z,2024-06-30T00:00:00Z
1054,212,31175033476154,2021-06-16T00:00:00Z,2024-06-30T00:00:00Z
4396,616,31175037013292,2018-10-09T00:00:00Z,2024-06-30T00:00:00Z
2105,317,31175032698691,2021-11-01T00:00:00Z,2024-06-30T00:00:00Z
4173,381,31175036058439,2021-03-18T00:00:00Z,2024-06-30T00:00:00Z
970,545,31175011929562,2022-08-22T00:00:00Z,2024-06-30T00:00:00Z
5539,364,31175038400753,2022-03-14T00:00:00Z,2024-06-30T00:00:00Z
4178,419,31175036074345,2020-01-15T00:00:00Z,2024-06-30T00:00:00Z
326,217,31175017899405,2019-10-30T00:00:00Z,2024-06-30T00:00:00Z
1673,299,31175036441569,2019-09-18T00:00:00Z,2024-06-30T00:00:00Z
2187,666,31175012747401,2022-05-28T00:00:00Z,2024-06-30T00:00:00Z
5349,566,31130000761500,2018-09-13T00:00:00Z,2024-06-11T00:00:00Z
107,434,31175021563963,2019-11-09T00:00:00Z,2024-06-30T00:00:00Z
1204,559,31175034563612,2022-11-15T00:00:00Z,2024-06-30T00:00:00Z
